"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06"
"Washington Heights","New York","NY","New York","New York",11,,,,,,,,,,,,,,1350,1425,1397.5,1385,1480,1500,1637.5,1420,1500,1500,1551.5,1541,1500,1495,1495,1550,1550,1600,1625,1595,1600,1650,1575,1650,1695,1695,1752.5,1750,1790.5,1750,1675,1772.5,1750,1750,1675,1650,1675,1697,1800,1825,1750,1797.5,1795,1750,1772.5,1795,1800,1800,1797.5,1800,1850,1895,1850,1895,1825,1850,1850,1800,1800,1837.5,1850,1772.5,1772.5,1800
"Astoria","New York","NY","New York","Queens",12,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1700,1795,1775,1800,1875,1950,2050,2000,2100,2090,2100,2100,2050,2050,2095,2100,2000,2025,2100,2200,2100,2100,2100,2100,2100,2100,2100,2100,2100,2250,2250,2200,2200,2200,2150,2200,2200,2197.5,2150,2195,2200,2299.5,2250,2300,2300,2275,2275,2262.5,2300,2300,2285,2175,2300
"North Mountain","Phoenix","AZ","Phoenix","Maricopa",13,,,,,,,,,,750,775,752.5,765,795,795,795,775,795,795,775,795,700,695,745,725,675,712,695,700,750,700,712.5,730,725,750,725,732,750,735,750,699.5,695,725,745,788,795,792,788,795,800,800,850,850,850,800,812.5,825,795,795,795,795,799.5,825,850,850,850,850,850,800,875,850,850,862.5,850,875,825,850
"Far North","Dallas","TX","Dallas-Fort Worth","Dallas",14,,,,,,,,,,,,,,,,,,,,900,850,875,850,897.5,885,900,850,845,900,800,702,810,825,875,922,834,810,810,807.5,897,1000,955,935,1000,995,1049,1097,1100,1097,1097,1135,1212,1100,1175,1185,1195,1150,1135,1095,1145,1140,1140,1145,1099.5,1145,1192.5,1185,1200,1195,1150,1190,1100,1100,1162.5,1100,1190,1162.5
"Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3049.5,3049.5,3000,2850,2950,3099,3195,3099.5,3099,3125,3299,3299,3299,3225,3450,3300,3500,3450,3497.5,3500,3300
"Williamsburg","New York","NY","New York","Kings",16,,,,,,,,,,,,,,,,,,2799,2795,2900,3200,2722,2700,2700,2750,2750,2774.5,2800,2825,2825,2895,3100,3095,3150,3000,2950,3000,3000,3030,3100,3100,3000,3000,3073.5,3265,3200,3200,3200,3200,3237.5,3300,3300,3350,3300,3400,3400,3499.5,3399,3300,3350,3300,3350,3400,3399.5,3450,3450,3600,3500,3500,3450,3450,3500,3500,3645,3512.5,3280,3350
"Bedford Stuyvesant","New York","NY","New York","Kings",17,,,,,,,,,,,,,,,,,,,2000,1900,1900,1750,1700,1675,1600,1600,1650,1700,1750,1800,1800,1800,1750,1750,1750,1800,1800,1850,1862.5,1995,2000,2100,2250,2199,2100,2100,2075,2050,2100,2100,2100,2162.5,2200,2225,2200,2250,2300,2300,2200,2250,2287,2268.5,2300,2300,2350,2375,2499,2500,2500,2500,2400,2495,2550,2500,2300,2300,2500
"Camelback East","Phoenix","AZ","Phoenix","Maricopa",18,,,,,,,,1150,1000,1050,1050,1050,995,995,1000,950,995,912.5,992.5,995,950,925,1000,1075,995,950,875,875,899,885,895,900,900,900,900,900,925,950,925,910,935,900,850,950,995,950,1000,1000,1025,1000,1099,1100,1100,1080,1050,1075,1100,1100,1095,1095,1100,1125,1125,1100,1100,1100,1195,1190,1192.5,1100,1100,1175,1185,1150,1150,1099,1100
"Alhambra","Phoenix","AZ","Phoenix","Maricopa",19,,,,,,,,,,,,,,695,685,699.5,672.5,695,695,670,650,650,697,725,740,700,695,685,700,697,695,700,675,700,695,675,695,697,725,700,700,697,699,695,725,750,725,757.5,757.5,784,788,788,788,750,777.5,788,790,788,775,788,788,788,788,791.5,788,788,788,797,799.5,815,837.5,850,850,875,837.5,799,799
"Flatbush","New York","NY","New York","Kings",20,,,,,,,,,,,,,,,,,,,,,,,,1495,1375,1337.5,1350,1350,1400,1400,1350,1325,1350,1350,1375,1400,1400,1475,1500,1500,1550,1500,1575,1600,1500,1550,1500,1545,1600,1650,1700,1650,1800,1712.5,1750,1600,1550,1800,1712.5,1800,1850,1950,1650,1650,1650,1575,1650,1650,1550,1687.5,1725,1700,1750,1650,1650,1600,1600
"Crown Heights","New York","NY","New York","Kings",21,,,,,,,,,,,,,,,,,,,,,,1850,1795,1800,1800,1850,1850,1799.5,1832,1800,1922,1825,1800,1750,1689,1700,1700,1800,1850,2000,2100,2099,2079.5,2000,2000,2199.5,2100,2200,2200,2200,2225,2350,2400,2425,2500,2547.5,2400,2200,2225,2400,2300,2350,2400,2350,2400,2474.5,2475,2425,2450,2399,2400,2450,2497.5,2550,2450,2400,2362.5
"Harlem","New York","NY","New York","New York",22,,,,,,,,,,,,,2000,1875,1900,1925,2050,1950,2200,2125,2097.5,1812.5,1697.5,1695,1850,1875,1799,1800,1895,1962.5,1895,1900,1995,1895,1800,1795,1800,1799,1895,1900,1900,1800,1800,1950,2100,2300,2300,2300,2300,2300,2450,2297.5,2225,2100,2200,2100,2100,2100,2200,2237.5,2100,2200,2250,2250,2295,2250,2225,2250,2250,2250,2295,2250,2200,2100,2100,2100,2200
"East Harlem","New York","NY","New York","New York",23,,,,,,,,,,,,,,,,,,,2700,2500,2395,2395,2400,2500,2500,2350,2495,2450,2350,2495,2400,2400,2450,2395,2600,2595,2695,2632.5,2550,2495,2400,2395,2500,2550,2765,2850,2725,2725,2750,2750,2725,2850,2850,2900,2920,2972.5,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2875,2900,2900,2900,2900,2900,2900,2950,2900,2900,2900
"Bushwick","New York","NY","New York","Kings",24,,,,,,,,,,,,,,,,,,,,,,,,1700,1650,1600,1600,1670,1800,1800,1850,1800,1800,1800,1850,1700,1899,2000,2299,2399,2300,2200,2300,2300,2347,2150,2250,2325,2300,2250,2200,2250,2250,2383.5,2400,2550,2450,2450,2400,2500,2467.5,2395,2450,2500,2599,2600,2650,2625,2610,2597.5,2500,2699,2587,2700,2450,2350,2500
"Enterprise","Las Vegas","NV","Las Vegas","Clark",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1100,1099.5,1150,1100,1100,1000,1000,995,1000,1000,1000,1000,1050,1100,1100,1100,1100,1150,1198,1200,1125,1100,1050,1125,1050,1100,1100,1095,1100,1100,1100,1095,1100,1100,1100,1100,1100,1075
"Lower East Side","New York","NY","New York","New York",26,,,,,,,,,,,,,,,,,,,,,,2800,2695,2600,2750,2700,2625,2762.5,2837.5,2800,2850,2800,2825,2995,3000,3000,3100,3100,3025,3025,3000,3095,3125,3100,2700,2995,2947.5,3000,2995,2997.5,3100,2997.5,3000,3050,2997.5,3200,3200,3300,3300,3300,3200,3175,3000,2900,3200,3197.5,3200,3050,2825,2750,2900,3100,2997.5,2997.5,2900,2847.5,2950
"Logan Square","Chicago","IL","Chicago","Cook",27,,,,,,,,,,,,,,,,,1400,1500,1500,1500,1500,1400,1450,1500,1550,1600,1525,1550,1600,1500,1595,1650,1447.5,1350,1300,1250,1350,1450,1395,1350,1300,1250,1200,1250,1400,1400,1337.5,1350,1495,1495,1675,1695,1750,1750,1697.5,1675,1600,1495,1400,1400,1495,1570,1600,1595,1700,1650,1650,1597.5,1512.5,1500,1600,1688,1700,1650,1600,1625,1700
"South Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1750,1772.5,1750,1800,1795,1800,1980,1999,1900,1895,1950,1900,1675,1575
"Flushing","New York","NY","New York","Queens",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1425,1500,1500,1500,1575,1550,1587.5,1550,1645,1600,1600,1650,1625,1650,1800,1800,1875,2100,2200,2200,2100,2100,2100,2100,2150,2100,2000,2175,2250,2100,2150,2100,2200,2150,2100,2200,2400,2425,2450,2400,2400,2300,2400,2300,2200,2200,2200
"Ahwatukee Foothills","Phoenix","AZ","Phoenix","Maricopa",30,,,,,,,,,,,,,,,,,999.5,997,1024.5,895,1000,1000,895,895,850,882.5,899,925,912.5,899.5,897,985,937,1050,962.5,904.5,900,950,1075,972.5,977.5,995,925,1027,1050,997.5,1150,1089.5,1079,1087,1100,1107.5,1150,1027,975,1079,1115,1074.5,1100,1150,1180,1200,1199.5,1180,1079,1100,1195,1180,1180,1107.5,1177.5,1180,1150,1150,1095,1107.5,1097
"Forest Hills","New York","NY","New York","Queens",31,,,,,,,,,,,,,1450,1400,1400,1400,1472.5,1500,1550,1675,1675,1450,1500,1650,1600,1525,1685,1700,1700,1700,1675,1662.5,1700,1650,1725,1750,1700,1650,1660,1800,1800,1875,1900,1925,1800,1850,1850,1800,1800,1750,1750,1737.5,1725,1825,1850,1800,1800,1800,1800,1800,1850,1800,1800,1800,1800,1850,1895,1950,1895,1900,1900,1900,1850,1850,1897.5,1900,1950
"East Village","New York","NY","New York","New York",32,,,,,,,,,,,,,,2697.5,2600,2595,2600,2825,2995,2919.5,2995,2897,2995,3000,2999,2900,2850,2950,3150,3100,3100,3150,3200,3150,3000,3000,3100,3050,3050,3192.5,3125,3095,3200,3300,3350,3400,3400,3400,3400,3400,3400,3395,3350,3400,3450,3400,3400,3400,3395,3422.5,3400,3400,3400,3400,3400,3400,3450,3450,3450,3450,3400,3400,3400,3400,3400,3400,3400
"Mira Mesa","San Diego","CA","San Diego","San Diego",33,,,,,,,,,,,,,,,,,,,,,,,,,1425,1400,1400,1475,1499.5,1495,1475,1495,1437,1500,1500,1475,1500,1500,1500,1540,1495,1450,1500,1612.5,1575,1550,1500,1600,1562.5,1512.5,1550,1514.5,1562.5,1595,1600,1650,1675,1550,1495,1600,1597.5,1562.5,1562.5,1650,1650,1697.5,1695,1650,1695,1700,1662.5,1650,1747.5,1695,1700,1650,1772.5
"West Rogers Park","Chicago","IL","Chicago","Cook",34,,,,,,,,,,,,,,,,,,1150,1100,1150,1150,1235,1175,1150,1150,1100,1100,1100,1100,1150,1122.5,1100,1062.5,1075,1050,1095,1150,1199,1200,1195,1199,1175,1175,1100,1175,1125,1135,1199.5,1295,1250,1250,1250,1200,1225,1225,1200,1199,1197,1150,1200,1200,1200,1225,1250,1300,1300,1295,1250,1250,1300,1250,1250,1250,1250,1237.5,1275,1250
"Cordova-Appling","Memphis","TN","Memphis","Shelby",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1095,1095,1100,1195,1150,1150,1095,1072.5,1050,1112.5,1095,1185,1150,1150,1150,1150,1125,1125,1150,1100,1112.5,1150,1147.5,1185,1175,1150,1175,1195,1185,1197.5,1195,1175,1157.5,1150,1195,1175,1185,1195,1200,1197.5,1200,1195
"Princess Anne","Virginia Beach","VA","Virginia Beach","Virginia Beach City",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1300,1362.5,1397.5,1395,1395,1400,1397.5,1450,1395,1395,1400,1400,1375,1300,1337.5,1375,1395,1395,1395,1375,1362.5,1362.5,1385,1350,1350,1350,1300,1395,1375,1400,1397,1362.5,1395,1450,1397.5,1375,1375,1350,1350,1375,1395,1395,1362.5,1375,1400,1395
"Jackson Heights","New York","NY","New York","Queens",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1695,1695,1850,1850,1850,1850,1900,1900,1850,1819.5,1795,1772.5,1819,1750
"Park Slope","New York","NY","New York","Kings",38,,,,,,,,,,,,,,,,,,,2775,3000,2900,2600,2500,2450,2500,2500,2550,2700,2700,2700,2800,2800,2850,2800,2745,2600,2600,2600,2750,2800,2600,2595,2600,2613,2800,2800,2800,2900,2897.5,2800,2872.5,3000,3050,2950,3000,3000,3000,2975,2900,2900,2900,3000,2995,3200,3200,3200,3200,3000,3100,3200,3200,3200,3000,2875,2800,2887.5,2900
"Albany Park","Chicago","IL","Chicago","Cook",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1200,1200,1200,1197.5,1200,1225,1300,1300,1250,1270,1300,1350,1300,1250,1295,1300,1299,1299,1300,1295,1295,1250,1250,1300,1350,1350,1300,1300,1300,1300,1300,1300,1297.5,1350,1300,1350,1300,1350,1300
"Westwood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3750,3950,3950,3972.5,4100,3997.5,3925,3750,3795,3700,3800,4100,4050,4475,4450,4200,4500,4500,3995,4050,4366.5,4345,4366.5,4260,4250,4000,3999.5,4100,3945,3900,3597.5,3750,3881
"Gramercy","New York","NY","New York","New York",41,,,,,,,,,,,3197.5,3075,2750,2700,2800,2800,2850,2995,3100,2940,2900,2950,2900,2900,2950,3000,3000,3095,3100,3200,3200,3200,3200,3200,3200,3175,3195,3200,3200,3318,3295,3290,3250,3200,3200,3250,3300,3395,3395,3332,3295,3250,3200,3250,3275,3300,3395,3314,3350,3350,3395,3395,3395,3397.5,3350,3300,3350,3495,3400,3395,3400,3400,3400,3395,3397.5,3372.5,3350
"Rogers Park","Chicago","IL","Chicago","Cook",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1262.5,1250,1250,1250,1250,1262.5,1300,1312.5,1350,1300,1297.5,1275,1250,1295,1300,1300,1275,1275,1275,1300,1350,1350,1300,1300,1250,1300,1331,1300,1350,1350,1350,1325
"The Heights","Jersey City","NJ","New York","Hudson",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1450,1425,1450,1487.5,1450,1450,1475,1400,1400,1395,1550,1595,1625,1500,1550,1550,1550,1500,1550,1500,1525,1500,1637.5,1687.5,1800,1685,1597.5
"Kempsville","Virginia Beach","VA","Virginia Beach","Virginia Beach City",44,,,,,,,1200,1197.5,1200,1200,1200,1195,1200,1195,1200,1200,1200,1200,1150,1150,1150,1150,1150,1125,1100,1100,1150,1197.5,1197.5,1199,1150,1150,1195,1175,1200,1162.5,1195,1197.5,1250,1225,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1200,1200,1200,1200,1225,1225,1200,1200,1250,1250,1250,1250,1250,1250,1250,1200,1200,1200,1200,1200,1250,1200,1200
"Little Havana","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",45,,,,,,,,,,,,1200,1300,1300,1250,1250,1272.5,1325,1300,1300,1300,1380,1350,1350,1350,1400,1370,1350,1350,1350,1350,1387.5,1350,1249.5,1250,1250,1275,1250,1300,1400,1300,1450,1450,1417.5,1400,1400,1400,1400,1400,1400,1395,1350,1350,1337.5,1400,1400,1400,1400,1400,1417.5,1500,1400,1300,1500,1492.5,1680,1650,1600,1500,1495,1557.5,1650,1550,1575,1425,1500,1500
"Roxbury","Boston","MA","Boston","Suffolk",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,2000,1900,1895,1800,1885.5,1900,1997.5,1915,1876,1850,1900,1850,1900,2200,2200,2150,2100,2125,2100,2125,2200,2150,2100,2100,2050,2000,2100,2100,2200,2200,2300,2200,2100,2100,1900,2100,2100,2175,2250,2200,2175,2175
"Flagami","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",47,,,,,,,,,,,,,1100,1200,1200,1150,1175,1100,1200,1200,1225,1250,1250,1250,1200,1200,1200,1200,1200,1200,1250,1250,1200,1250,1300,1250,1300,1290,1300,1250,1300,1300,1300,1325,1292.5,1292.5,1300,1297.5,1300,1297.5,1300,1350,1300,1300,1300,1350,1400,1350,1300,1400,1450,1390,1325,1350,1450,1325,1425,1300,1312.5,1300,1374.5,1400,1470,1500,1575,1500,1600
"Summerlin North","Las Vegas","NV","Las Vegas","Clark",48,,,,,,,,,,,,,,,,,,,1045,1045,1062.5,997,925,925,900,900,950,995,995,1050,1025,1072.5,950,975,1022.5,962.5,995,1095,1095,1100,1050,1150,1180,1074.5,1000,1037.5,1012.5,1037.5,1050,1050,1025,1100,1100,1075,1112.5,1150,1150,1012.5,1109.5,1150,1150,1099,1100,1100,1237.5,1150,1099,1150,1147.5,1150,1195,1150,1150,1150,1250,1225,1287.5
"Hamilton Heights","New York","NY","New York","New York",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,2000,2100,1984.5,2095,2000,2100,2000,2150,2250,2250,2100,2400,2397.5,2400,2400,2400,2400,2450,2400,2400,2400,2400,2475,2500,2475,2475,2487.5,2475,2462.5,2475,2487.5,2600,2550,2550,2487.5,2575,2575,2575,2475,2487.5,2575,2672.5,2672.5,2695,2650,2487.5
"Woodlake - Briarmeadow","Houston","TX","Houston","Harris",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170,1170,969.5,962,1015,1075,990,990,1050,1100,1050,1000,1082.5,1115,1075,1115,1107.5,1100,1050,1050,1200,1250,1250,1225,1200,1200,1237.5,1200,1212.5,1250,1250,1200,1200,1195,1150
"University City","San Diego","CA","San Diego","San Diego",51,,,,,,,,,,,,,1700,1700,1667.5,1695,1700,1750,1750,1700,1750,1795,1710,1650,1650,1650,1695,1747.5,1795,1800,1825,1750,1750,1750,1875,1795,1850,1887.5,1800,1785,1897.5,1900,1895,1925,1895,1850,1795,1800,1895,1895,1895,1900,1900,1900,1900,1962.5,2000,1950,1900,1897.5,1869,1897.5,1985,1895,1925,2000,1995,1995,1900,1900,1980,2022.5,1995,1950,1875,1900,2100
"Chelsea","New York","NY","New York","New York",52,,,,,,,,,,,,,,3200,3275,3250,3200,3195,3100,3150,3200,3200,3100,3150,3350,3350,3400,3410.5,3400,3300,3300,3400,3395,3400,3400,3300,3389,3395,3495,3500,3495,3495,3595,3600,3600,3700,3650,3625,3650,3700,3750,3700,3995,3800,3855,3800,3750,3700,3750,3900,3850,3860,3950,3825,3800,3900,3800,3800,3750,3850,3825,3900,3900,3800,3700,3600,3600
"Lake View","Chicago","IL","Chicago","Cook",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995,2000,2050,2050,2100,2100,2100,2200,2200,2200,2200,2200,2200,2125,2100,2150,2100,2100,2250,2300,2150,2112.5,2050,2095,2100,2000,2195,2150,2200,2150,2000,2000
"Oak Lawn","Dallas","TX","Dallas-Fort Worth","Dallas",54,,,,,,,,,,,,,,,,,,,1700,1875,1795,1750,1770,1600,1695,1675,1690,1700,1700,1692.5,1740,1700,1619.5,1599,1540,1550,1731.5,1719,1605,1650,1682,1695,1620,1618,1620,1640,1618,1500,1550,1550,1550,1609,1550,1700,1695,1536.5,1540,1595,1572.5,1618,1650,1675,1599.5,1650,1650,1850,1800,1695,1736.5,1750,1736.5,1700,1634,1700,1650,1700,1550
"Greater Uptown","Houston","TX","Houston","Harris",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1875,1700,1500,1517,1535,1462,1489,1481,1600,1600,1699.5,1665,1670,1670,1650,1526.5,1775,1734.5,1695,1501.5,1600,1650,1600,1600,1625,1550,1575,1600,1550,1595,1526.5,1600,1585,1500,1600,1600,1600,1600,1600,1650,1600
"Sunnyside","New York","NY","New York","Queens",56,,,,,,,,,,,,,,,,,,,,,,1700,1675,1650,1595,1650,1562.5,1625,1650,1650,1675,1675,1675,1650,1600,1600,1625,1650,1650,1650,1650,1750,1700,1709.5,1725,1750,1750,1750,1775,1800,1800,1800,1750,1800,1800,1750,1800,1800,1750,1775,1800,1800,1850,1850,1850,1850,1850,1800,1825,2000,2095,2070,2099,2049.5,2000,1825,1862
"Memorial","Houston","TX","Houston","Harris",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1770,1750,1750,1800,1700,1625,1595,1600,1500,1650,1650,1850,1850,1720,1650
"Greenwich Village","New York","NY","New York","New York",58,,,,,,,,,,,,3300,2995,2925,3000,3017.5,3100,2900,3100,3175,3225,3162.5,3000,3095,3000,3000,3000,3100,3000,3200,3172.5,3195,3270,3300,3400,3400,3295,3295,3300,3395,3300,3241,3350,3250,3350,3400,3400,3400,3400,3450,3400,3575,3575,3400,3400,3400,3492.5,3400,3572.5,3724.5,3595,3500,3500,3500,3500,3662.5,3500,3595,3500,3500,3500,3695,3695,3685,3500,3500,3492.5
"Rancho Bernardo","San Diego","CA","San Diego","San Diego",59,,,,,,,,,,,,,1575,1595,1595,1572.5,1497.5,1585,1599,1550,1500,1595,1585,1572.5,1550,1572.5,1600,1595,1650,1500,1600,1675,1695,1575,1662.5,1650,1695,1695,1600,1600,1600,1695,1700,1800,1745,1785,1750,1675,1675,1695,1675,1650,1695,1695,1800,1800,1750,1695,1662.5,1775,1897.5,1700,1750,1795,1800,1897.5,1872.5,1950,1925,1900,1750,1900,1895,1950,1750,1825,1875
"Alameda - West Flagler","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",60,,,,,,,,,,,,,1375,1400,1300,1300,1350,1325,1200,1350,1350,1337.5,1350,1399,1350,1365,1400,1350,1375,1375,1500,1550,1500,1600,1545,1550,1600,1550,1550,1600,1550,1550,1550,1550,1550,1500,1500,1500,1575,1550,1550,1500,1500,1550,1550,1650,1650,1650,1575,1500,1500,1485,1500,1672.5,1725,1600,1600,1600,1600,1750,1790,1675,1650,1650,1600,1662.5,1700
"Salem","Virginia Beach","VA","Virginia Beach","Virginia Beach City",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1162.5,1100,1100,1100,1100,1095,1100,1100,1150,1162.5,1150,1125,1150,1150,1100,1100,1100,1100,1100,1144.5,1150,1145,1150,1150,1150,1150,1150,1190,1150,1100,1100,1150,1175,1185,1200,1195,1185,1182.5,1192.5,1195,1195,1197.5,1200,1162.5,1200,1250
